00 E0 00 80 00 E0 00 80 00 FC 02 80 00 FC 02 80
00 04 05 80 00 04 05 80 00 0C 07 80 00 0C 07 80
00 14 09 80 00 14 09 80 00 1C 0B 80 00 1C 0B 80
00 00 00 81 00 80 0C 81 00 23 00 81 00 B0 0E 81
00 38 04 81 00 B8 10 81 00 40 06 81 00 C0 12 81
00 48 08 81 00 C8 14 81 00 50 0A 81 00 D0 16 81
00 40 00 80 00 20 00 80 03 00 FF 0F
@00002000
5B 00 00 00 12 00 00 60 12 00 00 61 12 00 00 62
12 00 00 63 12 00 00 64 12 00 00 65 12 00 00 66
12 00 02 67 12 00 00 68 12 00 00 69 12 00 00 6A
12 00 00 6B 12 01 00 6C 12 00 00 6D 12 00 00 6E
12 00 00 6F 12 7F 0A 70 12 00 00 71 12 7F 0A 72
12 00 00 73 12 00 00 74 12 00 00 75 12 00 00 76
17 00 00 06 17 00 00 08 12 00 00 00 12 00 00 01
12 00 00 02 12 01 00 03 12 00 00 04 12 01 00 05
12 00 00 06 12 00 00 07 12 00 00 08 12 00 00 09
12 00 00 0A 12 01 00 0B 12 00 00 0C 12 00 00 0D
12 00 00 0E 12 3F 02 0F 12 00 00 10 12 3F 02 11
12 00 00 12 12 00 00 13 12 00 00 14 12 00 00 15
12 00 00 1C 12 00 00 1D 12 01 00 1E 17 00 00 08
19 01 00 00 19 01 00 00 19 01 00 00 19 01 00 00
19 01 00 00 19 01 00 00 19 01 00 00 12 01 00 00
12 14 00 01 12 00 00 02 12 01 00 03 12 00 00 04
12 01 00 05 12 40 02 06 12 00 00 0C 12 00 00 0D
12 00 00 0E 12 3F 00 0F 12 00 00 10 12 3F 00 11
12 00 00 00 12 00 00 01 12 00 00 02 12 01 00 03
12 00 00 04 12 01 00 05 12 80 02 06 12 00 00 0C
12 00 00 0D 12 00 00 0E 12 FF 07 0F 12 00 00 10
12 FF 07 11
