00000000 imm_ba(0x00000000)
00000001 imm_ba(0x00000001)
00000002 imm_ba(0x00000002)
00000003 imm_ba(0x00000003)
00000004 imm_ba(0x00000004)
00000005 imm_ba(0x00000005)
00000006 imm_ba(0x00000006)
00000007 imm_ba(0x00000007)
00000008 imm_ba(0x00000008)
00000009 imm_ba(0x00000009)
0000000A imm_ba(0x0000000a)
0000000B imm_ba(0x0000000b)
81000000 imm_wba(0x81000000)
00000001 imm_wba(0x00000001)
00000002 imm_wba(0x00000002)
00000003 imm_wba(0x00000003)
00000004 imm_wba(0x00000004)
00000005 imm_wba(0x00000005)
00000006 imm_wba(0x00000006)
00000007 imm_wba(0x00000007)
00000008 imm_wba(0x00000008)
00000009 imm_wba(0x00000009)
0000000A imm_wba(0x0000000a)
0000000B imm_wba(0x0000000b)
80039200 imm_gba(0x80039200)
80004000 imm_cfg(0x80005000)
00030002 last_group(0x003)
