13 01 01 EB 23 26 11 14 23 24 81 14 13 04 01 15
13 05 00 00 23 2A A4 FE 13 05 30 00 23 28 A4 FE
23 26 A4 FE 13 05 50 02 23 24 A4 FE 23 22 A4 FE
13 05 60 04 23 20 A4 FE 5B 00 00 00 12 01 00 3F
73 00 00 00 73 25 40 F1 23 2E A4 FC 13 05 A0 01
23 2C A4 FC 03 25 C4 FD 93 05 20 00 63 4C B5 00
6F 00 40 00 03 25 C4 FD 93 05 A0 00 63 4A B5 00
6F 00 40 00 13 05 C0 01 23 2C A4 FC 6F 00 40 00
13 05 30 00 23 2A A4 FC 03 25 C4 FD 93 05 20 00
63 4C B5 00 6F 00 40 00 03 25 C4 FD 93 05 A0 00
63 4A B5 00 6F 00 40 00 13 05 40 00 23 2A A4 FC
6F 00 40 00 13 05 B0 00 23 28 A4 FC 23 26 A4 FC
13 05 A0 00 23 24 A4 FC 13 05 90 00 23 28 A4 EA
23 22 A4 FC 23 20 A4 FC 93 05 80 00 23 2E B4 FA
23 2C A4 FA 23 2A A4 FA 23 28 A4 FA 23 26 B4 FA
23 24 B4 FA 23 22 A4 FA 23 20 A4 FA 23 2E A4 F8
13 05 70 00 23 2C A4 F8 23 2A A4 F8 23 28 A4 F8
23 26 A4 F8 13 05 90 01 13 15 A5 00 23 22 A4 F8
13 05 00 00 23 20 A4 F8 13 05 00 48 23 2E A4 F6
03 25 C4 FD 93 55 F5 01 B3 05 B5 00 93 F5 E5 FF
33 05 B5 40 93 05 10 00 63 1E B5 00 6F 00 40 00
13 05 00 24 23 20 A4 F8 13 05 00 4C 23 2E A4 F6
6F 00 40 00 93 05 40 02 23 2C B4 F6 13 05 00 00
23 2A A4 F6 13 06 40 00 23 28 C4 F6 23 26 B4 F6
83 25 84 F7 93 95 D5 00 03 26 44 F7 B3 85 C5 00
23 24 B4 F6 83 25 04 F7 93 95 D5 00 03 26 C4 F6
B3 85 C5 00 23 22 B4 F6 83 25 04 F8 03 26 84 F6
83 26 C4 F7 03 27 44 F6 5B 10 B0 00 5B 10 C0 00
5B 10 D0 00 5B 10 E0 00 5B 00 00 00 22 20 01 40
10 82 02 00 90 00 00 40 12 00 00 02 12 00 00 03
12 00 00 04 12 00 00 86 12 01 00 0B 12 3F 02 0F
