80009000  // fmap地址                  80004000 imm_ba(0x80004000)
80000001                  80004000 imm_ba(0x80004000)
80000002                  80004000 imm_ba(0x80004000)
80000003                  80004000 imm_ba(0x80004000)
80000004                  80004000 imm_ba(0x80004000)
80000005                  80004000 imm_ba(0x80004000)
80000006                  80004000 imm_ba(0x80004000)
80000007                  80004000 imm_ba(0x80004000)
80000008                  80004000 imm_ba(0x80004000)
80000009                  80004000 imm_ba(0x80004000)
8000000A                  80004000 imm_ba(0x80004000)
8000000B                  80004000 imm_ba(0x80004000)
80019000                  8000F000 imm_wba(0x8000F000)
80000001                  8000F000 imm_wba(0x8000F000)
80000002                  8000F000 imm_wba(0x8000F000)
80000003                  8000F000 imm_wba(0x8000F000)
80000004                  8000F000 imm_wba(0x8000F000)
80000005                  8000F000 imm_wba(0x8000F000)
80000006                  8000F000 imm_wba(0x8000F000)
80000007                  8000F000 imm_wba(0x8000F000)
80000008                  8000F000 imm_wba(0x8000F000)
80000009                  8000F000 imm_wba(0x8000F000)
8000000A                  8000F000 imm_wba(0x8000F000)
8000000B                  8000F000 imm_wba(0x8000F000)
80004000 // weight 地址                  80004000 imm_gba(0x80004000)
80002080 // 指令地址                  80002000 imm_cfg(0x80002000) # base addr
00010003 // 只有cucore 0进行                  00010002 last_group(0x001)   # 启动节点0

