73 00 00 00 01 44 26 04 13 04 C4 06 36 04 13 04
04 00 81 44 A6 04 93 84 04 00 B6 04 93 84 04 00
5B 10 80 00 5B 10 90 00 5B 00 00 00 A2 28 01 40
10 C0 06 00 12 00 00 02 12 00 00 03 12 00 00 04
12 00 00 06 12 01 00 0B 12 BF 06 0F 12 00 00 10
12 BF 06 11 12 00 00 13 12 00 00 14 12 00 00 15
12 01 00 3F 90 00 00 40 91 55 82 80 17 00 00 08
12 00 00 62 12 00 00 63 12 00 00 64 12 00 00 65
12 00 00 67 12 00 00 68 12 01 00 6C 12 FF 07 70
12 00 00 71 12 FF 07 72 12 00 00 74 12 00 00 75
12 01 00 76 17 00 00 06 17 00 00 08 A2 28 01 40
10 C0 06 00 12 01 00 00 12 00 00 01 12 00 00 02
12 01 00 03 12 00 00 04 12 00 00 06 12 01 00 0B
12 FF 07 0F 12 00 00 10 12 FF 07 11 12 00 00 13
12 00 00 14 12 01 00 15 12 01 00 3F 91 04 40 80
17 00 00 08 19 00 00 00 19 00 00 00 19 00 00 00
19 00 00 00 19 00 00 00 19 00 00 00 19 00 00 00
19 00 00 00 19 00 00 00 73 00 00 00 73 00 50 10
